elapsed_s,TSE_FE_OUTPUT_VISIBLE_PRIM,TSE_FE_CINVOCATION,TSE_FE_CPRIMITIVES,TSE_FE_CLIP_PLANES
1.628827,0,0,0,0
1.630420,0,0,0,0
1.632014,0,0,0,0
1.633493,0,0,0,0
1.635058,0,0,0,0
1.636651,0,0,0,0
1.638245,0,0,0,0
1.639840,0,0,0,0
1.641436,0,0,0,0
1.643081,0,0,0,0
1.644689,0,0,0,0
1.646284,0,0,0,0
1.647878,0,0,0,0
1.649474,0,0,0,0
1.651060,0,0,0,0
1.652644,0,0,0,0
1.654100,0,0,0,0
1.655672,0,0,0,0
1.657263,0,0,0,0
1.658913,0,0,0,0
1.660503,0,0,0,0
1.662098,0,0,0,0
1.663691,0,0,0,0
1.665336,0,0,0,0
1.666943,0,0,0,0
1.668535,0,0,0,0
1.670130,0,0,0,0
1.671722,0,0,0,0
1.673317,0,0,0,0
1.674910,0,0,0,0
1.676501,0,0,0,0
1.678108,0,0,0,0
1.679701,0,0,0,0
1.681296,0,0,0,0
1.682889,0,0,0,0
1.684480,0,0,0,0
1.686073,0,0,0,0
1.687530,0,0,0,0
1.688972,0,0,0,0
1.690626,0,0,0,0
1.692219,0,0,0,0
1.693812,0,0,0,0
1.695405,0,0,0,0
1.696998,0,0,0,0
1.698595,0,0,0,0
1.700201,0,0,0,0
1.701796,0,0,0,0
1.703389,0,0,0,0
1.704981,0,0,0,0
1.706579,0,0,0,0
1.708170,0,0,0,0
1.709766,0,0,0,0
1.711374,0,0,0,0
1.712965,0,0,0,0
1.714521,0,0,0,0
1.715956,0,0,0,0
1.717522,0,0,0,0
1.719115,0,0,0,0
1.720707,0,0,0,0
1.722361,0,0,0,0
1.723954,0,0,0,0
1.725549,0,0,0,0
1.727140,0,0,0,0
1.728729,0,0,0,0
1.730340,0,0,0,0
1.731940,0,0,0,0
1.733551,0,0,0,0
1.735145,0,0,0,0
1.736738,0,0,0,0
1.738383,0,0,0,0
1.739978,0,0,0,0
1.741575,0,0,0,0
1.743171,0,0,0,0
1.744778,0,0,0,0
1.746373,0,0,0,0
1.747969,0,0,0,0
1.749567,0,0,0,0
1.751162,0,0,0,0
1.752756,0,0,0,0
1.754401,0,0,0,0
1.756001,0,0,0,0
1.757591,0,0,0,0
1.759181,0,0,0,0
1.760776,0,0,0,0
1.762372,0,0,0,0
1.763966,0,0,0,0
1.765563,0,0,0,0
1.767172,0,0,0,0
1.768766,0,0,0,0
1.770411,0,0,0,0
1.772017,0,0,0,0
1.773616,0,0,0,0
1.775208,0,0,0,0
1.776803,0,0,0,0
1.778411,0,0,0,0
1.780008,0,0,0,0
1.781650,0,0,0,0
1.783241,0,0,0,0
1.784834,0,0,0,0
1.786485,0,0,0,0
1.788080,0,0,0,0
1.789691,0,0,0,0
1.791286,0,0,0,0
1.792880,0,0,0,0
1.794341,0,0,0,0
1.795902,0,0,0,0
1.797496,0,0,0,0
1.799086,0,0,0,0
1.800692,0,0,0,0
1.802335,0,0,0,0
1.803929,0,0,0,0
1.805525,0,0,0,0
1.807117,0,0,0,0
1.808710,0,0,0,0
1.810304,0,0,0,0
1.811913,0,0,0,0
1.813509,0,0,0,0
1.815104,0,0,0,0
1.816699,0,0,0,0
1.818343,0,0,0,0
1.819938,0,0,0,0
1.821539,0,0,0,0
1.823150,0,0,0,0
1.824744,0,0,0,0
1.826339,0,0,0,0
1.827934,0,0,0,0
1.829531,0,0,0,0
1.831127,0,0,0,0
1.832720,0,0,0,0
1.834378,0,0,0,0
1.835974,0,0,0,0
1.837570,0,0,0,0
1.839166,0,0,0,0
1.840759,0,0,0,0
1.842354,0,0,0,0
1.843950,0,0,0,0
1.845431,0,0,0,0
1.846997,0,0,0,0
1.848590,0,0,0,0
1.850234,0,0,0,0
1.851829,0,0,0,0
1.853465,0,0,0,0
1.855061,0,0,0,0
1.856545,0,0,0,0
1.858114,0,0,0,0
1.859700,0,0,0,0
1.861635,0,0,0,0
1.863130,0,0,0,0
1.864557,0,0,0,0
1.866168,0,0,0,0
1.867777,0,0,0,0
1.869373,0,0,0,0
1.870967,0,0,0,0
1.872560,0,0,0,0
1.874153,0,0,0,0
1.875747,0,0,0,0
1.877343,0,0,0,0
1.878949,0,0,0,0
1.880541,0,0,0,0
1.882186,0,0,0,0
1.883780,0,0,0,0
1.885374,0,0,0,0
1.886979,0,0,0,0
1.888606,0,0,0,0
1.890053,0,0,0,0
1.891614,0,0,0,0
1.893206,0,0,0,0
1.894803,0,0,0,0
1.896393,0,0,0,0
1.898038,0,0,0,0
1.899631,0,0,0,0
1.901237,0,0,0,0
1.902751,0,0,0,0
1.904178,0,0,0,0
1.905739,0,0,0,0
1.907332,0,0,0,0
1.908923,0,0,0,0
1.910574,0,0,0,0
1.912047,0,0,0,0
1.913613,0,0,0,0
1.915254,0,0,0,0
1.916717,0,0,0,0
1.918286,0,0,0,0
1.919881,0,0,0,0
1.921479,0,0,0,0
1.923089,0,0,0,0
1.924683,0,0,0,0
1.926278,0,0,0,0
1.927872,0,0,0,0
1.929469,0,0,0,0
1.931114,0,0,0,0
1.932708,0,0,0,0
1.934317,0,0,0,0
1.935911,0,0,0,0
1.937507,0,0,0,0
1.939104,0,0,0,0
1.940699,0,0,0,0
1.942293,0,0,0,0
1.943889,0,0,0,0
1.945499,0,0,0,0
1.947018,0,0,0,0
1.948587,0,0,0,0
1.950182,0,0,0,0
1.951777,0,0,0,0
1.953376,0,0,0,0
1.954972,0,0,0,0
1.956581,0,0,0,0
1.958176,0,0,0,0
1.959773,0,0,0,0
1.961370,0,0,0,0
1.963005,0,0,0,0
1.964589,0,0,0,0
1.966046,0,0,0,0
1.967621,0,0,0,0
1.969215,0,0,0,0
1.970812,0,0,0,0
1.972405,0,0,0,0
1.974002,0,0,0,0
1.975597,0,0,0,0
1.977190,0,0,0,0
1.978671,0,0,0,0
1.980236,0,0,0,0
1.981833,0,0,0,0
1.983428,0,0,0,0
1.985022,0,0,0,0
1.986622,0,0,0,0
1.988216,0,0,0,0
1.989826,0,0,0,0
1.991422,0,0,0,0
1.993016,0,0,0,0
1.994617,0,0,0,0
1.996211,0,0,0,0
1.997807,0,0,0,0
1.999403,0,0,0,0
2.000087,0,0,0,0
